__time,process,LOG_LEVEL,pid,Log,Origin,host
1641820621000,CRON,Info,13406,pam_unix(cron:session): session closed for user root,Jan 10 13:17:01 datanode1 CRON[13406]: pam_unix(cron:session): session closed for user root,datanode1
1641820621000,CRON,Info,13406,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 13:17:01 datanode1 CRON[13406]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641820621000,CRON,Info,16385,pam_unix(cron:session): session closed for user root,Jan 10 13:17:01 namenode2 CRON[16385]: pam_unix(cron:session): session closed for user root,namenode2
1641820621000,CRON,Info,16385,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 13:17:01 namenode2 CRON[16385]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641820621000,CRON,Info,258884,pam_unix(cron:session): session closed for user root,Jan 10 13:17:01 datanode3 CRON[258884]: pam_unix(cron:session): session closed for user root,datanode3
1641820621000,CRON,Info,258884,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 13:17:01 datanode3 CRON[258884]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641821401000,CRON,Info,272428,pam_unix(cron:session): session closed for user root,Jan 10 13:30:01 datanode3 CRON[272428]: pam_unix(cron:session): session closed for user root,datanode3
1641821401000,CRON,Info,272428,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 13:30:01 datanode3 CRON[272428]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641824221000,CRON,Info,14768,pam_unix(cron:session): session closed for user root,Jan 10 14:17:01 namenode2 CRON[14768]: pam_unix(cron:session): session closed for user root,namenode2
1641824221000,CRON,Info,14768,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 14:17:01 namenode2 CRON[14768]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641824221000,CRON,Info,321211,pam_unix(cron:session): session closed for user root,Jan 10 14:17:01 datanode3 CRON[321211]: pam_unix(cron:session): session closed for user root,datanode3
1641824221000,CRON,Info,321211,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 14:17:01 datanode3 CRON[321211]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641824221000,CRON,Info,711,pam_unix(cron:session): session closed for user root,Jan 10 14:17:01 datanode1 CRON[711]: pam_unix(cron:session): session closed for user root,datanode1
1641824221000,CRON,Info,711,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 14:17:01 datanode1 CRON[711]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641825001000,CRON,Info,334760,pam_unix(cron:session): session closed for user root,Jan 10 14:30:01 datanode3 CRON[334760]: pam_unix(cron:session): session closed for user root,datanode3
1641825001000,CRON,Info,334760,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 14:30:01 datanode3 CRON[334760]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641827821000,CRON,Info,13342,pam_unix(cron:session): session closed for user root,Jan 10 15:17:01 namenode2 CRON[13342]: pam_unix(cron:session): session closed for user root,namenode2
1641827821000,CRON,Info,13342,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 15:17:01 namenode2 CRON[13342]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641827821000,CRON,Info,20672,pam_unix(cron:session): session closed for user root,Jan 10 15:17:01 datanode1 CRON[20672]: pam_unix(cron:session): session closed for user root,datanode1
1641827821000,CRON,Info,20672,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 15:17:01 datanode1 CRON[20672]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641827821000,CRON,Info,383502,pam_unix(cron:session): session closed for user root,Jan 10 15:17:01 datanode3 CRON[383502]: pam_unix(cron:session): session closed for user root,datanode3
1641827821000,CRON,Info,383502,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 15:17:01 datanode3 CRON[383502]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641828601000,CRON,Info,397065,pam_unix(cron:session): session closed for user root,Jan 10 15:30:01 datanode3 CRON[397065]: pam_unix(cron:session): session closed for user root,datanode3
1641828601000,CRON,Info,397065,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 15:30:01 datanode3 CRON[397065]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641829303000,sshd,Info,9999,Accepted password for root from 192.168.0.247 port 4987 ssh2,Jan 10 15:41:43 datanode1 sshd[9999]: Accepted password for root from 192.168.0.247 port 4987 ssh2,datanode1
1641829303000,sshd,Info,9999,pam_unix(sshd:session): session opened for user root by (uid=0),Jan 10 15:41:43 datanode1 sshd[9999]: pam_unix(sshd:session): session opened for user root by (uid=0),datanode1
1641829303000,systemd-logind,Info,779,New session 7238 of user root.,Jan 10 15:41:43 datanode1 systemd-logind[779]: New session 7238 of user root.,datanode1
1641829622000,chage,Info,14804,changed password expiry for vnstat,Jan 10 15:47:02 datanode1 chage[14804]: changed password expiry for vnstat,datanode1
1641829622000,chfn,Info,14807,changed user 'vnstat' information,Jan 10 15:47:02 datanode1 chfn[14807]: changed user 'vnstat' information,datanode1
1641829622000,groupadd,Info,14784,"group added to /etc/group: name=vnstat, GID=128","Jan 10 15:47:02 datanode1 groupadd[14784]: group added to /etc/group: name=vnstat, GID=128",datanode1
1641829622000,groupadd,Info,14784,group added to /etc/gshadow: name=vnstat,Jan 10 15:47:02 datanode1 groupadd[14784]: group added to /etc/gshadow: name=vnstat,datanode1
1641829622000,groupadd,Info,14784,"new group: name=vnstat, GID=128","Jan 10 15:47:02 datanode1 groupadd[14784]: new group: name=vnstat, GID=128",datanode1
1641829622000,useradd,Info,14790,"new user: name=vnstat, UID=124, GID=128, home=/var/lib/vnstat, shell=/usr/sbin/nologin","Jan 10 15:47:02 datanode1 useradd[14790]: new user: name=vnstat, UID=124, GID=128, home=/var/lib/vnstat, shell=/usr/sbin/nologin",datanode1
1641829622000,usermod,Info,14799,change user 'vnstat' password,Jan 10 15:47:02 datanode1 usermod[14799]: change user 'vnstat' password,datanode1
1641829638000,pkexec,Info,,pam_unix(polkit-1:session): session opened for user root by (uid=1000),Jan 10 15:47:18 datanode1 pkexec: pam_unix(polkit-1:session): session opened for user root by (uid=1000),datanode1
1641829638000,pkexec,Info,15597,pc107: Executing command [USER=root] [TTY=unknown] [CWD=/home/pc107] [COMMAND=/usr/lib/update-notifier/package-system-locked],Jan 10 15:47:18 datanode1 pkexec[15597]: pc107: Executing command [USER=root] [TTY=unknown] [CWD=/home/pc107] [COMMAND=/usr/lib/update-notifier/package-system-locked],datanode1
1641829818000,pkexec,Info,,pam_unix(polkit-1:session): session opened for user root by (uid=1000),Jan 10 15:50:18 datanode1 pkexec: pam_unix(polkit-1:session): session opened for user root by (uid=1000),datanode1
1641829818000,pkexec,Info,18473,pc107: Executing command [USER=root] [TTY=unknown] [CWD=/home/pc107] [COMMAND=/usr/lib/update-notifier/package-system-locked],Jan 10 15:50:18 datanode1 pkexec[18473]: pc107: Executing command [USER=root] [TTY=unknown] [CWD=/home/pc107] [COMMAND=/usr/lib/update-notifier/package-system-locked],datanode1
1641829921000,CRON,Info,18076,pam_unix(cron:session): session closed for user root,Jan 10 15:52:01 namenode2 CRON[18076]: pam_unix(cron:session): session closed for user root,namenode2
1641829921000,CRON,Info,18076,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 15:52:01 namenode2 CRON[18076]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641831421000,CRON,Info,12001,pam_unix(cron:session): session closed for user root,Jan 10 16:17:01 namenode2 CRON[12001]: pam_unix(cron:session): session closed for user root,namenode2
1641831421000,CRON,Info,12001,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 16:17:01 namenode2 CRON[12001]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641831421000,CRON,Info,445911,pam_unix(cron:session): session closed for user root,Jan 10 16:17:01 datanode3 CRON[445911]: pam_unix(cron:session): session closed for user root,datanode3
1641831421000,CRON,Info,445911,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 16:17:01 datanode3 CRON[445911]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641831421000,CRON,Info,9729,pam_unix(cron:session): session closed for user root,Jan 10 16:17:01 datanode1 CRON[9729]: pam_unix(cron:session): session closed for user root,datanode1
1641831421000,CRON,Info,9729,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 16:17:01 datanode1 CRON[9729]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641832201000,CRON,Info,459454,pam_unix(cron:session): session closed for user root,Jan 10 16:30:01 datanode3 CRON[459454]: pam_unix(cron:session): session closed for user root,datanode3
1641832201000,CRON,Info,459454,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 16:30:01 datanode3 CRON[459454]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641834973000,sshd,Info,10807,Accepted password for root from 192.168.0.107 port 55302 ssh2,Jan 10 17:16:13 namenode2 sshd[10807]: Accepted password for root from 192.168.0.107 port 55302 ssh2,namenode2
1641834973000,sshd,Info,10807,pam_unix(sshd:session): session opened for user root by (uid=0),Jan 10 17:16:13 namenode2 sshd[10807]: pam_unix(sshd:session): session opened for user root by (uid=0),namenode2
1641834973000,systemd-logind,Info,721,New session 9223 of user root.,Jan 10 17:16:13 namenode2 systemd-logind[721]: New session 9223 of user root.,namenode2
1641835021000,CRON,Info,11871,pam_unix(cron:session): session closed for user root,Jan 10 17:17:01 namenode2 CRON[11871]: pam_unix(cron:session): session closed for user root,namenode2
1641835021000,CRON,Info,11871,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 17:17:01 namenode2 CRON[11871]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641835021000,CRON,Info,29424,pam_unix(cron:session): session closed for user root,Jan 10 17:17:01 datanode1 CRON[29424]: pam_unix(cron:session): session closed for user root,datanode1
1641835021000,CRON,Info,29424,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 17:17:01 datanode1 CRON[29424]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641835021000,CRON,Info,508180,pam_unix(cron:session): session closed for user root,Jan 10 17:17:01 datanode3 CRON[508180]: pam_unix(cron:session): session closed for user root,datanode3
1641835021000,CRON,Info,508180,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 17:17:01 datanode3 CRON[508180]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641835801000,CRON,Info,521700,pam_unix(cron:session): session closed for user root,Jan 10 17:30:01 datanode3 CRON[521700]: pam_unix(cron:session): session closed for user root,datanode3
1641835801000,CRON,Info,521700,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 17:30:01 datanode3 CRON[521700]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641838621000,CRON,Info,11783,pam_unix(cron:session): session closed for user root,Jan 10 18:17:01 namenode2 CRON[11783]: pam_unix(cron:session): session closed for user root,namenode2
1641838621000,CRON,Info,11783,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 18:17:01 namenode2 CRON[11783]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641838621000,CRON,Info,17024,pam_unix(cron:session): session closed for user root,Jan 10 18:17:01 datanode1 CRON[17024]: pam_unix(cron:session): session closed for user root,datanode1
1641838621000,CRON,Info,17024,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 18:17:01 datanode1 CRON[17024]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641838621000,CRON,Info,570507,pam_unix(cron:session): session closed for user root,Jan 10 18:17:01 datanode3 CRON[570507]: pam_unix(cron:session): session closed for user root,datanode3
1641838621000,CRON,Info,570507,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 18:17:01 datanode3 CRON[570507]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641839401000,CRON,Info,584048,pam_unix(cron:session): session closed for user root,Jan 10 18:30:01 datanode3 CRON[584048]: pam_unix(cron:session): session closed for user root,datanode3
1641839401000,CRON,Info,584048,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 18:30:01 datanode3 CRON[584048]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641842221000,CRON,Info,11646,pam_unix(cron:session): session closed for user root,Jan 10 19:17:01 namenode2 CRON[11646]: pam_unix(cron:session): session closed for user root,namenode2
1641842221000,CRON,Info,11646,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 19:17:01 namenode2 CRON[11646]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641842221000,CRON,Info,4882,pam_unix(cron:session): session closed for user root,Jan 10 19:17:01 datanode1 CRON[4882]: pam_unix(cron:session): session closed for user root,datanode1
1641842221000,CRON,Info,4882,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 19:17:01 datanode1 CRON[4882]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641842221000,CRON,Info,632868,pam_unix(cron:session): session closed for user root,Jan 10 19:17:01 datanode3 CRON[632868]: pam_unix(cron:session): session closed for user root,datanode3
1641842221000,CRON,Info,632868,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 19:17:01 datanode3 CRON[632868]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641843001000,CRON,Info,646359,pam_unix(cron:session): session closed for user root,Jan 10 19:30:01 datanode3 CRON[646359]: pam_unix(cron:session): session closed for user root,datanode3
1641843001000,CRON,Info,646359,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 19:30:01 datanode3 CRON[646359]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641845821000,CRON,Info,11542,pam_unix(cron:session): session closed for user root,Jan 10 20:17:01 namenode2 CRON[11542]: pam_unix(cron:session): session closed for user root,namenode2
1641845821000,CRON,Info,11542,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 20:17:01 namenode2 CRON[11542]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641845821000,CRON,Info,24707,pam_unix(cron:session): session closed for user root,Jan 10 20:17:01 datanode1 CRON[24707]: pam_unix(cron:session): session closed for user root,datanode1
1641845821000,CRON,Info,24707,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 20:17:01 datanode1 CRON[24707]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641845821000,CRON,Info,695391,pam_unix(cron:session): session closed for user root,Jan 10 20:17:01 datanode3 CRON[695391]: pam_unix(cron:session): session closed for user root,datanode3
1641845821000,CRON,Info,695391,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 20:17:01 datanode3 CRON[695391]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641846601000,CRON,Info,708977,pam_unix(cron:session): session closed for user root,Jan 10 20:30:01 datanode3 CRON[708977]: pam_unix(cron:session): session closed for user root,datanode3
1641846601000,CRON,Info,708977,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 20:30:01 datanode3 CRON[708977]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641849421000,CRON,Info,11458,pam_unix(cron:session): session closed for user root,Jan 10 21:17:01 namenode2 CRON[11458]: pam_unix(cron:session): session closed for user root,namenode2
1641849421000,CRON,Info,11458,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 21:17:01 namenode2 CRON[11458]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641849421000,CRON,Info,12249,pam_unix(cron:session): session closed for user root,Jan 10 21:17:01 datanode1 CRON[12249]: pam_unix(cron:session): session closed for user root,datanode1
1641849421000,CRON,Info,12249,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 21:17:01 datanode1 CRON[12249]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641849421000,CRON,Info,757635,pam_unix(cron:session): session closed for user root,Jan 10 21:17:01 datanode3 CRON[757635]: pam_unix(cron:session): session closed for user root,datanode3
1641849421000,CRON,Info,757635,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 21:17:01 datanode3 CRON[757635]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641850201000,CRON,Info,771197,pam_unix(cron:session): session closed for user root,Jan 10 21:30:01 datanode3 CRON[771197]: pam_unix(cron:session): session closed for user root,datanode3
1641850201000,CRON,Info,771197,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 21:30:01 datanode3 CRON[771197]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641853021000,CRON,Info,11406,pam_unix(cron:session): session closed for user root,Jan 10 22:17:01 namenode2 CRON[11406]: pam_unix(cron:session): session closed for user root,namenode2
1641853021000,CRON,Info,11406,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 22:17:01 namenode2 CRON[11406]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641853021000,CRON,Info,32025,pam_unix(cron:session): session closed for user root,Jan 10 22:17:01 datanode1 CRON[32025]: pam_unix(cron:session): session closed for user root,datanode1
1641853021000,CRON,Info,32025,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 22:17:01 datanode1 CRON[32025]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641853021000,CRON,Info,820132,pam_unix(cron:session): session closed for user root,Jan 10 22:17:01 datanode3 CRON[820132]: pam_unix(cron:session): session closed for user root,datanode3
1641853021000,CRON,Info,820132,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 22:17:01 datanode3 CRON[820132]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641853801000,CRON,Info,833633,pam_unix(cron:session): session closed for user root,Jan 10 22:30:01 datanode3 CRON[833633]: pam_unix(cron:session): session closed for user root,datanode3
1641853801000,CRON,Info,833633,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 22:30:01 datanode3 CRON[833633]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641856621000,CRON,Info,11090,pam_unix(cron:session): session closed for user root,Jan 10 23:17:01 namenode2 CRON[11090]: pam_unix(cron:session): session closed for user root,namenode2
1641856621000,CRON,Info,11090,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 23:17:01 namenode2 CRON[11090]: pam_unix(cron:session): session opened for user root by (uid=0),namenode2
1641856621000,CRON,Info,19531,pam_unix(cron:session): session closed for user root,Jan 10 23:17:01 datanode1 CRON[19531]: pam_unix(cron:session): session closed for user root,datanode1
1641856621000,CRON,Info,19531,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 23:17:01 datanode1 CRON[19531]: pam_unix(cron:session): session opened for user root by (uid=0),datanode1
1641856621000,CRON,Info,882526,pam_unix(cron:session): session closed for user root,Jan 10 23:17:01 datanode3 CRON[882526]: pam_unix(cron:session): session closed for user root,datanode3
1641856621000,CRON,Info,882526,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 23:17:01 datanode3 CRON[882526]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
1641857401000,CRON,Info,896010,pam_unix(cron:session): session closed for user root,Jan 10 23:30:01 datanode3 CRON[896010]: pam_unix(cron:session): session closed for user root,datanode3
1641857401000,CRON,Info,896010,pam_unix(cron:session): session opened for user root by (uid=0),Jan 10 23:30:01 datanode3 CRON[896010]: pam_unix(cron:session): session opened for user root by (uid=0),datanode3
