,티커,종목명
0,060310,3S
1,095570,AJ네트웍스
2,006840,AK홀딩스
3,054620,APS홀딩스
4,265520,AP시스템
5,211270,AP위성
6,027410,BGF
7,282330,BGF리테일
8,032790,BNGT
9,138930,BNK금융지주
10,001460,BYC
11,001465,BYC우
12,013720,CBI
13,001040,CJ
14,079160,CJ CGV
15,035760,CJ ENM
16,311690,CJ 바이오사이언스
17,00104K,CJ4우(전환)
18,000120,CJ대한통운
19,011150,CJ씨푸드
20,011155,CJ씨푸드1우
21,001045,CJ우
22,097950,CJ제일제당
23,097955,CJ제일제당 우
24,051500,CJ프레시웨이
25,058820,CMG제약
26,023460,CNH
27,056730,CNT85
28,065770,CS
29,083660,CSA 코스믹
30,000590,CS홀딩스
31,012030,DB
32,404950,DB금융스팩10호
33,367340,DB금융스팩8호
34,367360,DB금융스팩9호
35,016610,DB금융투자
36,005830,DB손해보험
37,000990,DB하이텍
38,000995,DB하이텍1우
39,139130,DGB금융지주
40,001530,DI동일
41,000210,DL
42,001880,DL건설
43,000215,DL우
44,375500,DL이앤씨
45,37550L,DL이앤씨2우(전환)
46,37550K,DL이앤씨우
47,068790,DMS
48,007340,DN오토모티브
49,004840,DRB동일
50,241520,DSC인베스트먼트
51,155660,DSR
52,069730,DSR제강
53,017940,E1
54,245620,EDGC
55,037370,EG
56,278990,EMB
57,365550,ESR켄달스퀘어리츠
58,050120,ES큐브
59,084180,EV수성
60,383220,F&F
61,007700,F&F홀딩스
62,214270,FSN
63,130500,GH신소재
64,114090,GKL
65,900290,GRT
66,078930,GS
67,083450,GST
68,006360,GS건설
69,001250,GS글로벌
70,007070,GS리테일
71,078935,GS우
72,297890,HB솔루션
73,078150,HB테크놀러지
74,012630,HDC
75,039570,HDC랩스
76,089470,HDC현대EP
77,294870,HDC현대산업개발
78,267250,HD현대
79,097230,HJ중공업
80,195940,HK이노엔
81,028300,HLB
82,003580,HLB글로벌
83,343090,HLB사이언스
84,067630,HLB생명과학
85,047920,HLB제약
86,115450,HLB테라퓨틱스
87,011200,HMM
88,403870,HPSP
89,036640,HRS
90,082740,HSD엔진
91,335870,IBKS제12호스팩
92,351340,IBKS제13호스팩
93,388790,IBKS제16호스팩
94,405350,IBKS제17호스팩
95,424760,IBKS제18호스팩
96,426550,IBKS제19호스팩
97,003560,IHQ
98,095340,ISC
99,099520,ITX-AI
100,175330,JB금융지주
101,950170,JTC
102,234080,JW생명과학
103,067290,JW신약
104,001060,JW중외제약
105,001067,JW중외제약2우B
106,001065,JW중외제약우
107,096760,JW홀딩스
108,035900,JYP Ent.
109,318000,KBG
110,024840,KBI메탈
111,105560,KB금융
112,024120,KB오토시스
113,002380,KCC
114,021320,KCC건설
115,344820,KCC글라스
116,036670,KCI
117,009070,KCTC
118,009440,KC그린홀딩스
119,112190,KC산업
120,119650,KC코트렐
121,044180,KD
122,092220,KEC
123,151860,KG ETS
124,046440,KG모빌리언스
125,016380,KG스틸
126,035600,KG이니시스
127,001390,KG케미칼
128,226360,KH 건설
129,111870,KH 전자
130,033180,KH 필룩스
131,060720,KH바텍
132,001940,KISCO홀딩스
133,058400,KNN
134,114450,KPX생명과학
135,025000,KPX케미칼
136,092230,KPX홀딩스
137,000040,KR모터스
138,044450,KSS해운
139,030200,KT
140,033780,KT&G
141,058850,KTcs
142,058860,KTis
143,060370,KT서브마린
144,122450,KX
145,052900,KX하이텍
146,093050,LF
147,003550,LG
148,034220,LG디스플레이
149,051900,LG생활건강
150,051905,LG생활건강우
151,373220,LG에너지솔루션
152,003555,LG우
153,032640,LG유플러스
154,011070,LG이노텍
155,066570,LG전자
156,066575,LG전자우
157,037560,LG헬로비전
158,051910,LG화학
159,051915,LG화학우
160,079550,LIG넥스원
161,006260,LS
162,010120,LS ELECTRIC
163,000680,LS네트웍스
164,229640,LS전선아시아
165,108320,LX세미콘
166,001120,LX인터내셔널
167,108670,LX하우시스
168,108675,LX하우시스우
169,383800,LX홀딩스
170,38380K,LX홀딩스1우
171,086960,MDS테크
172,023150,MH에탄올
173,035420,NAVER
174,160550,NEW
175,053290,NE능률
176,181710,NHN
177,104200,NHN벅스
178,060250,NHN한국사이버결제
179,400760,NH올원리츠
180,005940,NH투자증권
181,005945,NH투자증권우
182,338100,NH프라임리츠
183,034310,NICE
184,030190,NICE평가정보
185,008260,NI스틸
186,004250,NPC
187,004255,NPC우
188,010060,OCI
189,178920,PI첨단소재
190,024940,PN풍년
191,005490,POSCO홀딩스
192,218410,RFHIC
193,327260,RF머트리얼즈
194,091340,S&K폴리텍
195,010950,S-Oil
196,010955,S-Oil우
197,019550,SBI인베스트먼트
198,950110,SBI핀테크솔루션즈
199,034120,SBS
200,046140,SBS콘텐츠허브
201,151910,SBW생명과학
202,036120,SCI평가정보
203,099220,SDN
204,036540,SFA반도체
205,255220,SG
206,040610,SG&G
207,049470,SGA
208,184230,SGA솔루션즈
209,005090,SGC에너지
210,016250,SGC이테크건설
211,001380,SG글로벌
212,004060,SG세계물산
213,001770,SHD
214,002360,SH에너지화학
215,009160,SIMPAC
216,123700,SJM
217,025530,SJM홀딩스
218,034730,SK
219,337450,SK5호스팩
220,340350,SK6호스팩
221,011790,SKC
222,018670,SK가스
223,001740,SK네트웍스
224,001745,SK네트웍스우
225,006120,SK디스커버리
226,006125,SK디스커버리우
227,210980,SK디앤디
228,068400,SK렌터카
229,395400,SK리츠
230,302440,SK바이오사이언스
231,326030,SK바이오팜
232,402340,SK스퀘어
233,260870,SK시그넷
234,361610,SK아이이테크놀로지
235,03473K,SK우
236,096770,SK이노베이션
237,096775,SK이노베이션우
238,001510,SK증권
239,001515,SK증권우
240,285130,SK케미칼
241,28513K,SK케미칼우
242,017670,SK텔레콤
243,000660,SK하이닉스
244,048550,SM C&C
245,063440,SM Life Design
246,064960,SNT모티브
247,100840,SNT에너지
248,003570,SNT중공업
249,036530,SNT홀딩스
250,005610,SPC삼립
251,011810,STX
252,077970,STX엔진
253,071970,STX중공업
254,002820,SUN&L
255,289080,SV인베스트먼트
256,084870,TBH글로벌
257,002710,TCC스틸
258,089230,THE E&M
259,161570,THE MIDONG
260,192410,THQ
261,032540,TJ미디어
262,022220,TKG애강
263,069260,TKG휴켐스
264,048770,TPC
265,246690,TS인베스트먼트
266,317240,TS트릴리온
267,002900,TYM
268,038340,UCI
269,073570,WI
270,024070,WISCOM
271,057030,YBM넷
272,037270,YG PLUS
273,040300,YTN
274,051390,YW
275,052220,iMBC
276,079940,가비아
277,078890,가온미디어
278,000500,가온전선
279,399720,가온칩스
280,036620,감성코퍼레이션
281,000860,강남제비스코
282,217730,강스템바이오텍
283,035250,강원랜드
284,114190,강원에너지
285,094480,갤럭시아머니트리
286,011420,갤럭시아에스엠
287,039240,경남스틸
288,053950,경남제약
289,002100,경농
290,009450,경동나비엔
291,267290,경동도시가스
292,012320,경동인베스트
293,011040,경동제약
294,000050,경방
295,214390,경보제약
296,012610,경인양행
297,009140,경인전자
298,024910,경창산업
299,013580,계룡건설
300,012200,계양전기
301,012205,계양전기우
302,002140,고려산업
303,198440,고려시멘트
304,049720,고려신용정보
305,010130,고려아연
306,002240,고려제강
307,014570,고려제약
308,348150,고바이오랩
309,098460,고영
310,035290,골드앤에스
311,038530,골드퍼시픽
312,900280,골든센츄리
313,215000,골프존
314,121440,골프존뉴딘홀딩스
315,183410,골프존데카
316,366030,공구우먼
317,076340,관악산업
318,009290,광동제약
319,014200,광림
320,017040,광명전기
321,029480,광무
322,017900,광전자
323,037710,광주신세계
324,026910,광진실업
325,355150,교보10호스팩
326,397880,교보11호스팩
327,421800,교보12호스팩
328,331520,교보9호스팩
329,030610,교보증권
330,339770,교촌에프앤비
331,053270,구영테크
332,007690,국도화학
333,005320,국동
334,001140,국보
335,066620,국보디자인
336,043650,국순당
337,006050,국영지앤엠
338,060480,국일신동
339,078130,국일제지
340,307750,국전약품
341,002720,국제약품
342,243870,굿센
343,035080,그래디언트
344,204020,그리티
345,083420,그린케미칼
346,186230,그린플러스
347,014530,극동유화
348,900070,글로벌에스엠
349,204620,글로벌텍스프리
350,019660,글로본
351,014280,금강공업
352,014285,금강공업우
353,053260,금강철강
354,008870,금비
355,001570,금양
356,002990,금호건설
357,002995,금호건설우
358,011780,금호석유
359,011785,금호석유우
360,214330,금호에이치티
361,001210,금호전기
362,073240,금호타이어
363,036190,금화피에스시
364,049080,기가레인
365,035460,기산텔레콤
366,092440,기신정기
367,000270,기아
368,024110,기업은행
369,013700,까뮤이앤씨
370,308100,까스텔바작
371,004540,깨끗한나라
372,004545,깨끗한나라우
373,187790,나노
374,286750,나노브릭
375,121600,나노신소재
376,247660,나노씨엠에스
377,039860,나노엔텍
378,091970,나노캠텍
379,244880,나눔테크
380,288490,나라소프트
381,051490,나라엠앤디
382,137080,나래나노텍
383,190510,나무가
384,242040,나무기술
385,089600,나스미디어
386,293580,나우IB
387,257990,나우코스
388,138610,나이벡
389,130580,나이스디앤비
390,036800,나이스정보통신
391,267320,나인테크
392,001260,남광토건
393,008350,남선알미늄
394,008355,남선알미우
395,004270,남성
396,003920,남양유업
397,003925,남양유업우
398,025860,남해화학
399,111710,남화산업
400,091590,남화토건
401,168330,내츄럴엔도텍
402,094860,네오리진
403,253590,네오셈
404,212560,네오오토
405,095660,네오위즈
406,042420,네오위즈홀딩스
407,950220,네오이뮨텍
408,311390,네오크레마
409,085910,네오티스
410,092730,네오팜
411,290660,네오펙트
412,306620,네온테크
413,153460,네이블
414,007390,네이처셀
415,033640,네패스
416,330860,네패스아크
417,005720,넥센
418,005725,넥센우
419,002350,넥센타이어
420,002355,넥센타이어1우B
421,089140,넥스턴바이오
422,137940,넥스트아이
423,396270,넥스트칩
424,348210,넥스틴
425,225570,넥슨게임즈
426,217270,넵튠
427,251270,넷마블
428,317860,노드메이슨
429,104620,노랑풍선
430,090350,노루페인트
431,090355,노루페인트우
432,000320,노루홀딩스
433,000325,노루홀딩스우
434,194700,노바렉스
435,285490,노바텍
436,229500,노브메타파마
437,106520,노블엠앤비
438,376930,노을
439,278650,노터스
440,006280,녹십자
441,142280,녹십자엠에스
442,234690,녹십자웰빙
443,005250,녹십자홀딩스
444,005257,녹십자홀딩스2우
445,065560,녹원씨엔아이
446,004370,농심
447,072710,농심홀딩스
448,054050,농우바이오
449,069140,누리플랜
450,040160,누리플렉스
451,332290,누보
452,126870,뉴로스
453,060260,뉴보텍
454,012340,뉴인텍
455,214870,뉴지랩파마
456,270870,뉴트리
457,144960,뉴파워프라즈마
458,085670,뉴프렉스
459,119860,다나와
460,064260,다날
461,093640,다믈멀티미디어
462,340360,다보링크
463,039560,다산네트웍스
464,058730,다스코
465,298870,다올인베스트먼트
466,030210,다올투자증권
467,023590,다우기술
468,032190,다우데이타
469,323350,다원넥스뷰
470,068240,다원시스
471,145210,다이나믹디자인
472,271850,다이오진
473,019680,대교
474,019685,대교우B
475,006370,대구백화점
476,008060,대덕
477,00806K,대덕1우
478,353200,대덕전자
479,35320K,대덕전자1우
480,000490,대동
481,178600,대동고려삼
482,020400,대동금속
483,008830,대동기어
484,048470,대동스틸
485,008110,대동전자
486,004780,대륙제관
487,005750,대림B&Co
488,017650,대림제지
489,006570,대림통상
490,007720,대명소노시즌
491,389260,대명에너지
492,317850,대모
493,290670,대보마그네틱
494,078140,대봉엘에스
495,001680,대상
496,001685,대상우
497,084690,대상홀딩스
498,084695,대상홀딩스우
499,036480,대성미생물
500,128820,대성산업
501,117580,대성에너지
502,025440,대성엘텍
503,027830,대성창투
504,104040,대성파인텍
505,129920,대성하이텍
506,016710,대성홀딩스
507,387310,대신밸런스제10호스팩
508,397500,대신밸런스제11호스팩
509,426670,대신밸런스제12호스팩
510,020180,대신정보통신
511,003540,대신증권
512,003547,대신증권2우B
513,003545,대신증권우
514,045390,대아티아이
515,009190,대양금속
516,108380,대양전기공업
517,006580,대양제지
518,014160,대영포장
519,047040,대우건설
520,009320,대우부품
521,042660,대우조선해양
522,003090,대웅
523,069620,대웅제약
524,007680,대원
525,000430,대원강업
526,048910,대원미디어
527,005710,대원산업
528,006340,대원전선
529,006345,대원전선우
530,003220,대원제약
531,024890,대원화성
532,290380,대유
533,002880,대유에이텍
534,290120,대유에이피
535,000300,대유플러스
536,120240,대정화금
537,003310,대주산업
538,114920,대주이엔티
539,078600,대주전자재료
540,012800,대창
541,015230,대창단조
542,096350,대창솔루션
543,140520,대창스틸
544,131220,대한과학
545,010170,대한광통신
546,060900,대한그린파워
547,054670,대한뉴팜
548,001070,대한방직
549,023910,대한약품
550,006650,대한유화
551,001440,대한전선
552,084010,대한제강
553,001790,대한제당
554,001795,대한제당우
555,001130,대한제분
556,003490,대한항공
557,003495,대한항공우
558,005880,대한해운
559,003830,대한화섬
560,016090,대현
561,069460,대호에이엘
562,021040,대호특수강
563,021045,대호특수강우
564,067080,대화제약
565,298540,더네이쳐홀딩스
566,192080,더블유게임즈
567,299170,더블유에스아이
568,012510,더존비즈온
569,302920,더콘텐츠온
570,213420,덕산네오룩스
571,317330,덕산테코피아
572,077360,덕산하이메탈
573,004830,덕성
574,004835,덕성우
575,090410,덕신하우징
576,024900,덕양산업
577,263600,덕우전자
578,194480,데브시스터즈
579,348840,데이드림엔터
580,263800,데이타솔루션
581,199150,데이터스트림즈
582,206560,덱스터
583,261200,덴티스
584,145720,덴티움
585,227420,도부마스크
586,067990,도이치모터스
587,002150,도화엔지니어링
588,006620,동구바이오제약
589,100130,동국S&C
590,005160,동국산업
591,075970,동국알앤에스
592,001230,동국제강
593,086450,동국제약
594,023450,동남합성
595,004140,동방
596,099410,동방선기
597,007590,동방아그로
598,005960,동부건설
599,005965,동부건설우
600,026960,동서
601,002210,동성제약
602,102260,동성케미컬
603,033500,동성화인텍
604,025950,동신건설
605,000640,동아쏘시오홀딩스
606,170900,동아에스티
607,088130,동아엘텍
608,028100,동아지질
609,282690,동아타이어
610,041930,동아화성
611,001520,동양
612,001527,동양2우B
613,084670,동양고속
614,082640,동양생명
615,060380,동양에스텍
616,001525,동양우
617,079960,동양이엔피
618,008970,동양철관
619,228340,동양파일
620,092780,동양피스톤
621,088910,동우팜투테이블
622,094170,동운아나텍
623,049770,동원F&B
624,013120,동원개발
625,018500,동원금속
626,006040,동원산업
627,030720,동원수산
628,014820,동원시스템즈
629,014825,동원시스템즈우
630,163560,동일고무벨트
631,109860,동일금속
632,032960,동일기연
633,004890,동일산업
634,002690,동일제강
635,023790,동일철강
636,005290,동진쎄미켐
637,025900,동화기업
638,000020,동화약품
639,000150,두산
640,000157,두산2우B
641,241560,두산밥캣
642,034020,두산에너빌리티
643,000155,두산우
644,131970,두산테스나
645,336260,두산퓨얼셀
646,33626K,두산퓨얼셀1우
647,33626L,두산퓨얼셀2우B
648,016740,두올
649,073190,듀오백
650,176750,듀켐바이오
651,030350,드래곤플라이
652,203650,드림시큐리티
653,223250,드림씨아이에스
654,060570,드림어스컴퍼니
655,192650,드림텍
656,217620,디딤
657,016670,디모아
658,187870,디바이스이엔지
659,066670,디스플레이텍
660,024090,디씨엠
661,003160,디아이
662,092200,디아이씨
663,110990,디아이티
664,078590,디아크
665,263690,디알젬
666,214680,디알텍
667,377190,디앤디플랫폼리츠
668,263720,디앤씨미디어
669,376300,디어유
670,141020,디에스앤엘
671,109740,디에스케이
672,196490,디에이테크놀로지
673,066900,디에이피
674,180400,디엑스앤브이엑스
675,127120,디엔에이링크
676,092070,디엔에프
677,039840,디오
678,013570,디와이
679,219550,디와이디
680,310870,디와이씨
681,210540,디와이파워
682,104460,디와이피엔에프
683,079810,디이엔티
684,113810,디젠스
685,043360,디지아이
686,197140,디지캡
687,068930,디지털대성
688,033130,디지틀조선
689,105740,디케이락
690,263020,디케이앤디
691,290550,디케이티
692,187220,디티앤씨
693,163430,디피코
694,131180,딜리
695,315640,딥노이드
696,317120,라닉스
697,042510,라온시큐어
698,232680,라온테크
699,300120,라온피플
700,171120,라이온켐텍
701,069540,라이트론
702,285770,라이프사이언스테크놀로지
703,347700,라이프시맨틱스
704,214260,라파스
705,403360,라피치
706,115390,락앤락
707,200350,래몽래인
708,171010,램테크놀러지
709,084650,랩지노믹스
710,217500,러셀
711,092590,럭스피아
712,141080,레고켐바이오
713,060300,레드로버
714,038390,레드캡투어
715,294140,레몬
716,228670,레이
717,228850,레이언스
718,412350,레이저쎌
719,281740,레이크머티리얼즈
720,277810,레인보우로보틱스
721,179720,렌딩머신
722,215100,로보로보
723,090360,로보스타
724,238500,로보쓰리
725,108490,로보티즈
726,900260,로스웰
727,223220,로지스몬
728,067730,로지시스
729,071280,로체시스템즈
730,032350,롯데관광개발
731,089860,롯데렌탈
732,330590,롯데리츠
733,000400,롯데손해보험
734,023530,롯데쇼핑
735,004000,롯데정밀화학
736,286940,롯데정보통신
737,280360,롯데제과
738,004990,롯데지주
739,00499K,롯데지주우
740,005300,롯데칠성
741,005305,롯데칠성우
742,011170,롯데케미칼
743,071840,롯데하이마트
744,328130,루닛
745,038060,루멘스
746,162120,루켄테크놀러지스
747,253610,루트락
748,085370,루트로닉
749,08537M,루트로닉3우C
750,060240,룽투코리아
751,058470,리노공업
752,039980,리노스
753,019570,리더스 기술투자
754,016100,리더스코스메틱
755,012700,리드코프
756,302550,리메드
757,377450,리파인
758,277070,린드먼아시아
759,042500,링네트
760,219420,링크제니시스
761,027740,마니커
762,195500,마니커에프앤지
763,357430,마스턴프리미어리츠
764,305090,마이크로디지탈
765,098120,마이크로컨텍솔
766,147760,마이크로프랜드
767,377480,마인즈랩
768,038290,마크로젠
769,204320,만도
770,001080,만호제강
771,267980,매일유업
772,005990,매일홀딩스
773,127160,매직마이크로
774,093520,매커스
775,377030,맥스트
776,088980,맥쿼리인프라
777,094800,맵스리얼티1
778,100590,머큐리
779,067280,멀티캠퍼스
780,072870,메가스터디
781,215200,메가스터디교육
782,133750,메가엠디
783,235980,메드팩토
784,200580,메디쎄이
785,041920,메디아나
786,233250,메디안디노스틱
787,014100,메디앙스
788,236340,메디젠휴먼케어
789,054180,메디콕스
790,086900,메디톡스
791,078160,메디포스트
792,065650,메디프론
793,138040,메리츠금융지주
794,008560,메리츠증권
795,000060,메리츠화재
796,021880,메이슨캐피탈
797,140410,메지온
798,241770,메카로
799,090370,메타랩스
800,059210,메타바이오메드
801,058110,멕아이씨에스
802,096640,멜파스
803,017180,명문제약
804,257370,명성티엔에스
805,009900,명신산업
806,267060,명진홀딩스
807,012690,모나리자
808,005360,모나미
809,080420,모다이노칩
810,080160,모두투어
811,204210,모두투어리츠
812,100030,모바일리더
813,087260,모바일어플라이언스
814,101330,모베이스
815,012860,모베이스전자
816,363260,모비데이즈
817,348030,모비릭스
818,250060,모비스
819,288980,모아데이타
820,033200,모아텍
821,009680,모토닉
822,118990,모트렉스
823,006920,모헨즈
824,009580,무림P&P
825,001810,무림SP
826,009200,무림페이퍼
827,135160,무송지오씨
828,322970,무진메디
829,033920,무학
830,008420,문배철강
831,279600,미디어젠
832,095500,미래나노텍
833,025560,미래산업
834,218150,미래생명자원
835,007120,미래아이앤지
836,396690,미래에셋글로벌리츠
837,353490,미래에셋대우스팩 5호
838,357250,미래에셋맵스리츠
839,100790,미래에셋벤처투자
840,412930,미래에셋비전스팩1호
841,085620,미래에셋생명
842,006800,미래에셋증권
843,00680K,미래에셋증권2우B
844,006805,미래에셋증권우
845,208890,미래엔에듀파트너
846,049950,미래컴퍼니
847,207760,미스터블루
848,002840,미원상사
849,268280,미원에스씨
850,107590,미원홀딩스
851,134380,미원화학
852,003650,미창석유
853,059090,미코
854,214610,미코바이오메드
855,201490,미투온
856,950190,미투젠
857,155900,바다로19호
858,206640,바디텍메드
859,018700,바른손
860,035620,바른손이앤에이
861,064520,바른전자
862,354390,바스칸바이오제약
863,053030,바이넥스
864,301300,바이브컴퍼니
865,064550,바이오니아
866,314930,바이오다인
867,208710,바이오로그디바이스
868,086820,바이오솔루션
869,038460,바이오스마트
870,281310,바이오시네틱스
871,251120,바이오에프디엔씨
872,266470,바이오인프라생명과학
873,086040,바이오톡스텍
874,199290,바이오프로테크
875,099430,바이오플러스
876,032980,바이온
877,222160,바이옵트로
878,308080,바이젠셀
879,043150,바텍
880,323990,박셀바이오
881,003610,방림
882,267790,배럴
883,001340,백광산업
884,046310,백금T&A
885,035150,백산
886,066410,버킷스튜디오
887,002410,범양건영
888,382900,범한퓨얼셀
889,206400,베노홀딩스
890,019010,베뉴지
891,322190,베른
892,177350,베셀
893,299910,베스파
894,096300,베트남개발1
895,007210,벽산
896,225530,보광산업
897,250000,보라티알
898,002760,보락
899,003850,보령
900,310210,보로노이
901,006910,보성파워텍
902,000890,보해양조
903,226340,본느
904,206950,볼빅
905,003000,부광약품
906,001270,부국증권
907,001275,부국증권우
908,026940,부국철강
909,014470,부방
910,011390,부산산업
911,005030,부산주공
912,008470,부스타
913,338220,뷰노
914,100120,뷰웍스
915,337930,브랜드엑스코퍼레이션
