,티커,종목명
916,099390,브레인즈컴퍼니
917,064480,브리지텍
918,288330,브릿지바이오테라퓨틱스
919,365900,브이씨
920,251630,브이원텍
921,018290,브이티지엠피
922,044480,블루베리 NFT
923,033560,블루콤
924,191600,블루탑
925,369370,블리츠웨이
926,126340,비나텍
927,121800,비덴트
928,148140,비디아이
929,082800,비보존 헬스케어
930,318410,비비씨
931,002070,비비안
932,100220,비상교육
933,146320,비씨엔씨
934,200780,비씨월드제약
935,141000,비아트론
936,090460,비에이치
937,083650,비에이치아이
938,215050,비엔디생활건강
939,142760,비엘
940,065170,비엘팜텍
941,086220,비엘헬스케어
942,086670,비엠티
943,335890,비올
944,138580,비즈니스온
945,082920,비츠로셀
946,054220,비츠로시스
947,042370,비츠로테크
948,030790,비케이탑스
949,050090,비케이홀딩스
950,307870,비투엔
951,357880,비트나인
952,032850,비트컴퓨터
953,148780,비플라이소프트
954,238200,비피도
955,093190,빅솔론
956,065450,빅텍
957,210120,빅텐츠
958,005180,빙그레
959,072950,빛샘전자
960,266170,뿌리깊은나무들
961,143240,사람인에이치알
962,003960,사조대림
963,008040,사조동아원
964,007160,사조산업
965,014710,사조씨푸드
966,006090,사조오양
967,100090,삼강엠앤티
968,122350,삼기
969,014970,삼륭물산
970,018310,삼목에스폼
971,053700,삼보모터스
972,009620,삼보산업
973,023600,삼보판지
974,001470,삼부토건
975,006400,삼성SDI
976,006405,삼성SDI우
977,006660,삼성공조
978,380320,삼성머스트스팩5호
979,028260,삼성물산
980,02826K,삼성물산우B
981,207940,삼성바이오로직스
982,032830,삼성생명
983,377630,삼성스팩4호
984,425290,삼성스팩6호
985,018260,삼성에스디에스
986,028050,삼성엔지니어링
987,009150,삼성전기
988,009155,삼성전기우
989,005930,삼성전자
990,005935,삼성전자우
991,001360,삼성제약
992,010140,삼성중공업
993,010145,삼성중공우
994,016360,삼성증권
995,068290,삼성출판사
996,029780,삼성카드
997,000810,삼성화재
998,000815,삼성화재우
999,006110,삼아알미늄
1000,009300,삼아제약
1001,145990,삼양사
1002,145995,삼양사우
1003,003230,삼양식품
1004,225190,삼양옵틱스
1005,002170,삼양통상
1006,272550,삼양패키징
1007,000070,삼양홀딩스
1008,000075,삼양홀딩스우
1009,002810,삼영무역
1010,361670,삼영에스앤씨
1011,054540,삼영엠텍
1012,065570,삼영이엔씨
1013,005680,삼영전자
1014,003720,삼영화학
1015,023000,삼원강재
1016,004380,삼익THK
1017,002450,삼익악기
1018,032280,삼일
1019,002290,삼일기업공사
1020,004440,삼일씨엔에스
1021,000520,삼일제약
1022,009770,삼정펄프
1023,037460,삼지전자
1024,032750,삼진
1025,054090,삼진엘앤디
1026,005500,삼진제약
1027,000250,삼천당제약
1028,004690,삼천리
1029,024950,삼천리자전거
1030,038500,삼표시멘트
1031,017480,삼현철강
1032,010960,삼호개발
1033,046390,삼화네트웍스
1034,004450,삼화왕관
1035,009470,삼화전기
1036,011230,삼화전자
1037,001820,삼화콘덴서
1038,000390,삼화페인트
1039,027580,상보
1040,038540,상상인
1041,101000,상상인인더스트리
1042,415580,상상인제3호스팩
1043,001290,상상인증권
1044,041650,상신브레이크
1045,091580,상신이디피
1046,263810,상신전자
1047,089980,상아프론테크
1048,042940,상지카일룸
1049,042600,새로닉스
1050,075180,새론오토모티브
1051,107600,새빗켐
1052,252990,샘씨엔에스
1053,007540,샘표
1054,248170,샘표식품
1055,294630,서남
1056,038070,서린바이오
1057,006730,서부T&D
1058,079650,서산
1059,100660,서암기계공업
1060,007860,서연
1061,200880,서연이화
1062,019770,서연탑메탈
1063,017390,서울가스
1064,043710,서울리거
1065,092190,서울바이오시스
1066,046890,서울반도체
1067,004410,서울식품
1068,004415,서울식품우
1069,063170,서울옥션
1070,027040,서울전자통신
1071,018680,서울제약
1072,021050,서원
1073,093920,서원인텍
1074,189860,서전기전
1075,178320,서진시스템
1076,122690,서진오토모티브
1077,140070,서플러스글로벌
1078,011370,서한
1079,065710,서호전기
1080,008490,서흥
1081,035890,서희건설
1082,357550,석경에이티
1083,003100,선광
1084,007610,선도전기
1085,067370,선바이오
1086,171090,선익시스템
1087,136490,선진
1088,086710,선진뷰티사이언스
1089,014620,성광벤드
1090,037350,성도이엔지
1091,014910,성문전자
1092,014915,성문전자우
1093,003080,성보화학
1094,004980,성신양회
1095,004985,성신양회우
1096,011300,성안
1097,081580,성우전자
1098,045300,성우테크론
1099,015750,성우하이텍
1100,365340,성일하이텍
1101,000180,성창기업지주
1102,080470,성창오토텍
1103,043260,성호전자
1104,148150,세경하이테크
1105,002420,세기상사
1106,053060,세동
1107,340440,세림B&G
1108,017510,세명전기
1109,004360,세방
1110,004365,세방우
1111,004490,세방전지
1112,011560,세보엠이씨
1113,396300,세아메카닉스
1114,001430,세아베스틸지주
1115,306200,세아제강
1116,003030,세아제강지주
1117,019440,세아특수강
1118,058650,세아홀딩스
1119,013000,세우글로벌
1120,100700,세운메디칼
1121,024830,세원물산
1122,091090,세원이앤씨
1123,021820,세원정공
1124,067830,세이브존I&C
1125,033530,세종공업
1126,258830,세종메디칼
1127,036630,세종텔레콤
1128,039310,세중
1129,075580,세진중공업
1130,067770,세진티에스
1131,053450,세코닉스
1132,222810,세토피아
1133,027970,세하
1134,252500,세화피앤씨
1135,347000,센코
1136,308170,센트랄모텍
1137,012600,센트럴인사이트
1138,331920,셀레믹스
1139,049180,셀루메드
1140,299660,셀리드
1141,268600,셀리버리
1142,108860,셀바스AI
1143,208370,셀바스헬스케어
1144,258250,셀젠텍
1145,068270,셀트리온
1146,068760,셀트리온제약
1147,091990,셀트리온헬스케어
1148,060230,소니드
1149,290690,소룩스
1150,053110,소리바다
1151,950200,소마젠
1152,032680,소프트센
1153,032685,소프트센우
1154,258790,소프트캠프
1155,066910,손오공
1156,043100,솔고바이오
1157,336370,솔루스첨단소재
1158,33637K,솔루스첨단소재1우
1159,33637L,솔루스첨단소재2우B
1160,154040,솔루에타
1161,248070,솔루엠
1162,035610,솔본
1163,357780,솔브레인
1164,036830,솔브레인홀딩스
1165,304100,솔트룩스
1166,328380,솔트웨어
1167,004430,송원산업
1168,086980,쇼박스
1169,050960,수산아이앤티
1170,126720,수산인더스트리
1171,017550,수산중공업
1172,253840,수젠텍
1173,185190,수프로
1174,236200,슈프리마
1175,317770,슈프리마아이디
1176,094840,슈프리마에이치큐
1177,192440,슈피겐코리아
1178,136510,스마트솔루션즈
1179,099440,스맥
1180,053210,스카이라이프
1181,033790,스카이문스테크놀로지
1182,131100,스카이이앤엠
1183,276040,스코넥
1184,159910,스킨앤스킨
1185,115570,스타플렉스
1186,258540,스템랩
1187,330730,스톤브릿지벤처스
1188,253450,스튜디오드래곤
1189,204630,스튜디오산타클로스
1190,026890,스틱인베스트먼트
1191,013810,스페코
1192,049830,승일
1193,020710,시공테크
1194,033170,시그네틱스
1195,048870,시너지이노베이션
1196,025320,시노펙스
1197,134790,시디즈
1198,269620,시스웍
1199,131090,시큐브
1200,232830,시큐센
1201,139050,시티랩스
1202,016590,신대양제지
1203,290520,신도기연
1204,029530,신도리코
1205,004970,신라교역
1206,001000,신라섬유
1207,025870,신라에스지
1208,215600,신라젠
1209,065350,신성델타테크
1210,011930,신성이엔지
1211,005390,신성통상
1212,004170,신세계
1213,035510,신세계 I&C
1214,034300,신세계건설
1215,031430,신세계인터내셔날
1216,031440,신세계푸드
1217,006880,신송홀딩스
1218,002800,신신제약
1219,344050,신영스팩6호
1220,419270,신영스팩7호
1221,430220,신영스팩8호
1222,005800,신영와코루
1223,001720,신영증권
1224,001725,신영증권우
1225,009270,신원
1226,017000,신원종합개발
1227,002700,신일전자
1228,012790,신일제약
1229,138070,신진에스엠
1230,226330,신테카바이오
1231,019170,신풍제약
1232,019175,신풍제약우
1233,002870,신풍제지
1234,404990,신한서부티엔디리츠
1235,293940,신한알파리츠
1236,418210,신한제10호스팩
1237,333050,신한제6호스팩
1238,366330,신한제7호스팩
1239,393360,신한제8호스팩
1240,405640,신한제9호스팩
1241,055550,신한지주
1242,056700,신화인터텍
1243,187270,신화콘텍
1244,004080,신흥
1245,243840,신흥에스이씨
1246,257720,실리콘투
1247,222800,심텍
1248,036710,심텍홀딩스
1249,160980,싸이맥스
1250,356890,싸이버원
1251,217330,싸이토젠
1252,102280,쌍방울
1253,003410,쌍용C&E
1254,010280,쌍용정보통신
1255,003620,쌍용차
1256,004770,써니전자
1257,217320,썬테크
1258,208640,썸에이지
1259,222420,쎄노텍
1260,037760,쎄니트
1261,099320,쎄트렉아이
1262,015540,쎌마테라퓨틱스
1263,049960,쎌바이오텍
1264,403550,쏘카
1265,050890,쏠리드
1266,066790,씨씨에스
1267,222080,씨아이에스
1268,004920,씨아이테크
1269,236030,씨알푸드
1270,103660,씨앗
1271,352480,씨앤씨인터내셔널
1272,245450,씨앤에스링크
1273,264660,씨앤지하이테크
1274,352700,씨앤투스성진
1275,297090,씨에스베어링
1276,112610,씨에스윈드
1277,359090,씨엔알리서치
1278,286000,씨엔티드림
1279,115530,씨엔플러스
1280,115480,씨유메디칼
1281,376290,씨유테크
1282,189330,씨이랩
1283,096530,씨젠
1284,900120,씨케이에이치
1285,101240,씨큐브
1286,060590,씨티씨바이오
1287,260930,씨티케이
1288,013990,아가방컴퍼니
1289,123860,아나패스
1290,025980,아난티
1291,008700,아남전자
1292,058220,아리온
1293,125210,아모그린텍
1294,002790,아모레G
1295,00279K,아모레G3우(전환)
1296,002795,아모레G우
1297,090430,아모레퍼시픽
1298,090435,아모레퍼시픽우
1299,357580,아모센스
1300,052710,아모텍
1301,074430,아미노로직스
1302,092040,아미코젠
1303,083930,아바코
1304,149950,아바텍
1305,036010,아비코전자
1306,002030,아세아
1307,183190,아세아시멘트
1308,002310,아세아제지
1309,050860,아세아텍
1310,012170,아센디오
1311,136410,아셈스
1312,246720,아스타
1313,067390,아스트
1314,159010,아스플로
1315,127710,아시아경제
1316,267850,아시아나IDT
1317,020560,아시아나항공
1318,154030,아시아종묘
1319,227610,아우딘퓨쳐스
1320,143160,아이디스
1321,054800,아이디스홀딩스
1322,332370,아이디피
1323,122900,아이마켓코리아
1324,339950,아이비김영
1325,099190,아이센스
1326,289010,아이스크림에듀
1327,214430,아이쓰리시스템
1328,040910,아이씨디
1329,368600,아이씨에이치
1330,068940,아이씨케이
1331,052860,아이앤씨
1332,010780,아이에스동서
1333,069920,아이에스이커머스
1334,038880,아이에이
1335,307180,아이엘사이언스
1336,101390,아이엠
1337,078860,아이오케이
1338,114810,아이원스
1339,090150,아이윈
1340,123010,아이윈플러스
1341,031310,아이즈비전
1342,185490,아이진
1343,059100,아이컴포넌트
1344,149010,아이케이세미콘
1345,262840,아이퀘스트
1346,175250,아이큐어
1347,052460,아이크래프트
1348,119830,아이텍
1349,052770,아이톡시
1350,124500,아이티센
1351,372800,아이티아이즈
1352,084850,아이티엠반도체
1353,114840,아이패밀리에스씨
1354,027360,아주IB투자
1355,139990,아주스틸
1356,032080,아즈텍WB
1357,013310,아진산업
1358,059120,아진엑스텍
1359,158430,아톤
1360,149300,아퓨어스
1361,067160,아프리카TV
1362,001540,안국약품
1363,053800,안랩
1364,251280,안지오랩
1365,065660,안트로젠
1366,297570,알로이스
1367,001780,알루코
1368,260660,알리코제약
1369,361570,알비더블유
1370,131370,알서포트
1371,140670,알에스오토메이션
1372,096610,알에프세미
1373,061040,알에프텍
1374,148250,알엔투테크놀로지
1375,347860,알체라
1376,196170,알테오젠
1377,123750,알톤스포츠
1378,085810,알티캐스트
1379,117670,알파홀딩스
1380,291650,압타머사이언스
1381,293780,압타바이오
1382,267810,앙츠
1383,018250,애경산업
1384,161000,애경케미칼
1385,196300,애니젠
1386,310200,애니플러스
1387,179530,애드바이오텍
1388,900100,애머릿지
1389,205500,액션스퀘어
1390,052790,액토즈소프트
1391,290740,액트로
1392,238090,앤디포스
1393,092600,앤씨앤
1394,129890,앱코
1395,174900,앱클론
1396,255440,야스
1397,030960,양지사
1398,102120,어보브반도체
1399,263540,어스앤에어로스페이스
1400,238120,얼라인드
1401,224810,엄지하우스
1402,019990,에너토크
1403,011090,에넥스
1404,270660,에브리봇
1405,038680,에스넷
1406,137310,에스디바이오센서
1407,217480,에스디생명공학
1408,121890,에스디시스템
1409,097780,에스맥
1410,042110,에스씨디
1411,298060,에스씨엠생명과학
1412,065420,에스아이리소스
1413,270210,에스알바이오텍
1414,103230,에스앤더블류
1415,260970,에스앤디
1416,101490,에스앤에스텍
1417,095910,에스에너지
1418,275630,에스에스알
1419,031330,에스에이엠티
1420,060540,에스에이티
1421,351320,에스에이티이엔지
1422,056190,에스에프에이
1423,080000,에스엔유
1424,086460,에스엔피제네틱스
1425,005850,에스엘
1426,214310,에스엘바이오닉스
1427,246250,에스엘에스바이오
1428,041510,에스엠
1429,010580,에스엠벡셀
1430,299670,에스엠비나
1431,007820,에스엠코어
1432,109610,에스와이
1433,012750,에스원
1434,306040,에스제이그룹
1435,217910,에스제이켐
1436,224020,에스케이씨에스
1437,408920,에스케이증권7호스팩
1438,096630,에스코넥
1439,069510,에스텍
1440,041910,에스텍파마
1441,234300,에스트래픽
1442,039440,에스티아이
1443,098660,에스티오
1444,052020,에스티큐브
1445,237690,에스티팜
1446,050760,에스폴리텍
1447,288620,에스퓨얼셀
1448,317830,에스피시스템스
1449,058610,에스피지
1450,043340,에쎈테크
1451,023960,에쓰씨엔지니어링
1452,298690,에어부산
1453,187660,에이디엠코리아
1454,054630,에이디칩스
1455,200710,에이디테크놀로지
1456,096690,에이루트
1457,140910,에이리츠
1458,078520,에이블씨엔씨
1459,298380,에이비엘바이오
1460,203400,에이비온
1461,195990,에이비프로바이오
1462,003800,에이스침대
1463,088800,에이스테크
1464,241840,에이스토리
1465,312610,에이에프더블류
1466,015260,에이엔피
1467,234070,에이원알폼
1468,072990,에이치시티
1469,227100,에이치앤비디자인
1470,044990,에이치엔에스하이텍
1471,239610,에이치엘사이언스
1472,353070,에이치엠씨제4호스팩
1473,353060,에이치엠씨제5호스팩
1474,148930,에이치와이티씨
1475,044780,에이치케이
1476,357230,에이치피오
1477,071670,에이테크솔루션
1478,045660,에이텍
1479,224110,에이텍티앤
1480,230980,에이트원
1481,021080,에이티넘인베스트
1482,089530,에이티세미콘
1483,200470,에이팩트
1484,207490,에이펙스인텍
1485,262260,에이프로
1486,007460,에이프로젠
1487,109960,에이프로젠 H&G
1488,003060,에이프로젠제약
1489,397030,에이프릴바이오
1490,244920,에이플러스에셋
1491,089970,에이피티씨
1492,230240,에치에프알
1493,230360,에코마케팅
1494,038870,에코바이오
1495,128540,에코캡
1496,086520,에코프로
1497,247540,에코프로비엠
1498,383310,에코프로에이치엔
1499,038110,에코플라스틱
1500,073540,에프알텍
1501,064850,에프앤가이드
1502,064090,에프앤리퍼블릭
1503,036810,에프에스티
1504,173940,에프엔씨엔터
1505,083500,에프엔에스테크
1506,054940,엑사이엔씨
1507,950130,엑세스바이오
1508,205100,엑셈
1509,070300,엑스큐어
1510,092870,엑시콘
1511,317870,엔바이오니아
1512,067570,엔브이에이치코리아
1513,236810,엔비티
1514,140610,엔솔바이오사이언스
1515,333620,엔시스
1516,101400,엔시트론
1517,036570,엔씨소프트
1518,217820,엔에스
1519,031860,엔에스엔
1520,238170,엔에스엠
1521,224760,엔에스컴퍼니
1522,380440,엔에이치스팩19호
1523,391060,엔에이치스팩20호
1524,396770,엔에이치스팩22호
1525,422040,엔에이치스팩23호
1526,265740,엔에프씨
1527,354200,엔젠바이오
1528,093510,엔지브이아이
1529,208860,엔지스테크널러지
1530,183490,엔지켐생명과학
1531,085310,엔케이
1532,182400,엔케이맥스
1533,348370,엔켐
1534,069410,엔텔스
1535,227950,엔투텍
1536,291230,엔피
1537,198080,엔피디
1538,048830,엔피케이
1539,096870,엘디티
1540,276240,엘리비젼
1541,900140,엘브이엠씨홀딩스
1542,376190,엘비루셈
1543,061970,엘비세미콘
1544,138690,엘아이에스
1545,290650,엘앤씨바이오
1546,066970,엘앤에프
1547,156100,엘앤케이바이오
1548,311060,엘에이티
1549,073110,엘엠에스
1550,083310,엘오티베큠
1551,037950,엘컴텍
1552,170920,엘티씨
1553,058630,엠게임
1554,058970,엠로
1555,019590,엠벤처투자
1556,169330,엠브레인
1557,097520,엠씨넥스
1558,179290,엠아이텍
1559,009780,엠에스씨
1560,123040,엠에스오토텍
1561,323230,엠에프엠코리아
1562,033160,엠케이전자
1563,347890,엠투아이
1564,033310,엠투엔
1565,259630,엠플러스
1566,065150,엠피대산
1567,115960,연우
1568,090740,연이비앤티
1569,060850,영림원소프트랩
1570,014440,영보화학
1571,007530,영신금속
1572,143540,영우디에스피
1573,111770,영원무역
1574,009970,영원무역홀딩스
1575,003520,영진약품
1576,112290,영창케미칼
1577,000670,영풍
1578,036560,영풍정밀
1579,006740,영풍제지
1580,012280,영화금속
1581,265560,영화테크
1582,012160,영흥
1583,036000,예림당
1584,250930,예선테크
1585,053280,예스24
1586,015360,예스코홀딩스
1587,122640,예스티
1588,900300,오가닉티코스메틱
1589,045060,오공
1590,080520,오디텍
1591,007310,오뚜기
1592,039830,오로라
1593,322310,오로스테크놀로지
1594,046120,오르비텍
1595,014940,오리엔탈정공
1596,002630,오리엔트바이오
1597,065500,오리엔트정공
1598,271560,오리온
1599,001800,오리온홀딩스
1600,010470,오리콤
1601,352910,오비고
1602,053980,오상자이엘
1603,052420,오성첨단소재
1604,241790,오션브릿지
1605,329020,오션스톤
1606,039200,오스코텍
1607,226400,오스테오닉
1608,031510,오스템
1609,048260,오스템임플란트
1610,138080,오이솔루션
1611,080580,오킨스전자
1612,067170,오텍
1613,353590,오토앤
1614,173130,오파스넷
1615,049480,오픈베이스
1616,309930,오하임아이엔티
1617,244460,올리패스
1618,226950,올릭스
1619,057540,옴니시스템
1620,131030,옵투스제약
1621,082210,옵트론텍
1622,109080,옵티시스
1623,153710,옵티팜
1624,321820,와이더플래닛
1625,122990,와이솔
1626,232140,와이아이케이
1627,065530,와이어블
1628,067900,와이엔텍
1629,155650,와이엠씨
1630,273640,와이엠텍
1631,251370,와이엠티
1632,066430,와이오엠
1633,193250,와이제이엠게임즈
1634,273060,와이즈버즈
1635,019210,와이지-원
1636,122870,와이지엔터테인먼트
1637,011690,와이투솔루션
1638,332570,와이팜
1639,079000,와토스코리아
1640,070960,용평리조트
1641,316140,우리금융지주
1642,032820,우리기술
1643,041190,우리기술투자
1644,115440,우리넷
1645,046970,우리로
1646,082850,우리바이오
1647,215360,우리산업
1648,072470,우리산업홀딩스
1649,073560,우리손에프앤지
1650,037400,우리엔터프라이즈
1651,153490,우리이앤엘
1652,010050,우리종금
1653,101170,우림피티에스
1654,006980,우성
1655,066590,우수AMS
1656,017370,우신시스템
1657,103840,우양
1658,046940,우원개발
1659,215380,우정바이오
1660,065680,우주일렉트로
1661,105840,우진
1662,018620,우진비앤지
1663,010400,우진아이엔에스
1664,049800,우진플라임
1665,016880,웅진
1666,095720,웅진씽크빅
1667,005820,원림
1668,307280,원바이오젠
1669,053080,원방테크
1670,032940,원익
1671,240810,원익IPS
1672,074600,원익QnC
1673,104830,원익머트리얼즈
1674,014190,원익큐브
1675,131390,원익피앤이
1676,030530,원익홀딩스
1677,012620,원일특강
1678,382840,원준
1679,336570,원텍
1680,376980,원티드랩
1681,122830,원포유
1682,008370,원풍
1683,008290,원풍물산
1684,101160,월덱스
1685,336060,웨이버스
1686,095270,웨이브일렉트로
1687,010600,웰바이오텍
1688,065950,웰크론
1689,076080,웰크론한텍
1690,196700,웹스
1691,069080,웹젠
1692,053580,웹케시
1693,071460,위니아
1694,377460,위니아에이드
1695,044340,위닉스
1696,330350,위더스제약
1697,348350,위드텍
1698,112040,위메이드
1699,101730,위메이드맥스
1700,123420,위메이드플레이
1701,065370,위세아이텍
1702,140660,위월드
1703,038620,위즈코프
1704,299900,위지윅스튜디오
1705,036090,위지트
1706,136540,윈스
1707,320000,윈텍
1708,097800,윈팩
1709,192390,윈하이텍
1710,313760,윌링스
1711,008600,윌비스
1712,900340,윙입푸드
1713,033270,유나이티드제약
1714,064510,유네코
1715,014830,유니드
1716,036200,유니셈
1717,018000,유니슨
1718,000910,유니온
1719,047400,유니온머티리얼
1720,203450,유니온커뮤니티
1721,011330,유니켐
1722,077500,유니퀘스트
1723,011320,유니크
1724,086390,유니테스트
1725,241690,유니테크노
1726,142210,유니트론텍
1727,121060,유니포인트
1728,048430,유라테크
1729,206650,유바이오로직스
1730,089850,유비벨록스
1731,084440,유비온
1732,032620,유비케어
1733,264450,유비쿼스
1734,078070,유비쿼스홀딩스
1735,002920,유성기업
1736,024800,유성티엔에스
1737,000700,유수홀딩스
1738,054930,유신
1739,069330,유아이디
1740,049520,유아이엘
1741,367460,유안타제7호스팩
1742,367480,유안타제8호스팩
1743,430700,유안타제9호스팩
1744,003470,유안타증권
1745,003475,유안타증권우
1746,263770,유에스티
1747,337840,유엑스엔
1748,072130,유엔젤
1749,000220,유유제약
1750,000225,유유제약1우
1751,000227,유유제약2우B
1752,388720,유일로보틱스
1753,340930,유일에너테크
1754,023410,유진기업
1755,056080,유진로봇
1756,373340,유진스팩6호
1757,388800,유진스팩7호
1758,413630,유진스팩8호
1759,084370,유진테크
1760,001200,유진투자증권
1761,178780,유테크
1762,221800,유투바이오
1763,179900,유티아이
1764,263050,유틸렉스
1765,000100,유한양행
1766,000105,유한양행우
1767,003460,유화증권
1768,003465,유화증권우
1769,191410,육일씨엔에쓰
1770,008730,율촌화학
1771,072770,율호
1772,008250,이건산업
1773,039020,이건홀딩스
1774,025820,이구산업
1775,067920,이글루
1776,044960,이글벳
1777,303530,이노뎁
1778,302430,이노메트리
1779,279060,이노벡스
1780,214320,이노션
1781,056090,이노시스
1782,073490,이노와이어리스
1783,215790,이노인스트루먼트
