,티커,종목명
1784,344860,이노진
1785,246960,이노테라피
1786,088390,이녹스
1787,272290,이녹스첨단소재
1788,053350,이니텍
1789,041520,이라이콤
1790,264850,이랜시스
1791,054210,이랜텍
1792,164060,이루다
1793,065440,이루온
1794,088260,이리츠코크렙
1795,139480,이마트
1796,115610,이미지스
1797,349720,이베스트스팩5호
1798,078020,이베스트투자증권
1799,131400,이브이첨단소재
1800,208850,이비테크
1801,351330,이삭엔지니어링
1802,080010,이상네트웍스
1803,379390,이성씨엔아이
1804,086890,이수앱지스
1805,007660,이수페타시스
1806,005950,이수화학
1807,015020,이스타코
1808,047560,이스트소프트
1809,900110,이스트아시아홀딩스
1810,067010,이씨에스
1811,093230,이아이디
1812,341310,이앤에치
1813,101360,이엔드디
1814,102710,이엔에프테크놀로지
1815,066980,이엔코퍼레이션
1816,074610,이엔플러스
1817,063760,이엘피
1818,123570,이엠넷
1819,083470,이엠앤아이
1820,095190,이엠코리아
1821,091120,이엠텍
1822,232530,이엠티
1823,102460,이연제약
1824,039030,이오테크닉스
1825,294090,이오플로우
1826,088290,이원컴포텍
1827,084680,이월드
1828,181340,이즈미디어
1829,353810,이지바이오
1830,350520,이지스레지던스리츠
1831,334890,이지스밸류리츠
1832,099750,이지케어텍
1833,377330,이지트로닉스
1834,035810,이지홀딩스
1835,160600,이큐셀
1836,092130,이크레더블
1837,096040,이트론
1838,134060,이퓨쳐
1839,001840,이화공영
1840,000760,이화산업
1841,024810,이화전기
1842,014990,인디에프
1843,041830,인바디
1844,352940,인바이오
1845,101140,인바이오젠
1846,216400,인바이츠바이오코아
1847,079950,인베니아
1848,277410,인산가
1849,060150,인선이엔티
1850,033230,인성정보
1851,006490,인스코비
1852,037330,인지디스플레
1853,023800,인지컨트롤스
1854,034590,인천도시가스
1855,211050,인카금융서비스
1856,083640,인콘
1857,216050,인크로스
1858,049070,인탑스
1859,119610,인터로조
1860,017250,인터엠
1861,129260,인터지스
1862,051370,인터플렉스
1863,064290,인텍플러스
1864,189300,인텔리안테크
1865,150840,인트로메딕
1866,048530,인트론바이오
1867,023810,인팩
1868,175140,인포마크
1869,115310,인포바인
1870,039290,인포뱅크
1871,071200,인피니트헬스케어
1872,101930,인화정공
1873,249420,일동제약
1874,000230,일동홀딩스
1875,013360,일성건설
1876,003120,일성신약
1877,333430,일승
1878,068330,일신바이오
1879,003200,일신방직
1880,007110,일신석재
1881,058450,일야
1882,007570,일양약품
1883,007575,일양약품우
1884,008500,일정실업
1885,019540,일지테크
1886,081000,일진다이아
1887,020760,일진디스플
1888,020150,일진머티리얼즈
1889,103590,일진전기
1890,094820,일진파워
1891,271940,일진하이솔루스
1892,015860,일진홀딩스
1893,226320,잇츠한불
1894,950140,잉글우드랩
1895,049550,잉크테크
1896,254120,자비스
1897,043910,자연과환경
1898,234920,자이글
1899,289220,자이언트스텝
1900,317400,자이에스앤디
1901,033240,자화전자
1902,174880,장원테크
1903,049630,재영솔루텍
1904,000950,전방
1905,110020,전진바이오팜
1906,208140,정다운
1907,040420,정상제이엘에스
1908,045510,정원엔시스
1909,217190,제너셈
1910,095700,제넥신
1911,072520,제넨바이오
1912,122310,제노레이
1913,361390,제노코
1914,066830,제노텍
1915,187420,제노포커스
1916,225220,제놀루션
1917,123330,제닉
1918,159580,제로투세븐
1919,147830,제룡산업
1920,033100,제룡전기
1921,079370,제우스
1922,054950,제이브이엠
1923,023440,제이스코홀딩스
1924,090470,제이스텍
1925,287410,제이시스메디칼
1926,137950,제이씨케미칼
1927,033320,제이씨현시스템
1928,348950,제이알글로벌리츠
1929,204270,제이앤티씨
1930,194370,제이에스코퍼레이션
1931,026040,제이에스티나
1932,126880,제이엔케이히터
1933,322510,제이엘케이
1934,254160,제이엠멀티
1935,033050,제이엠아이
1936,094970,제이엠티
1937,058420,제이웨이
1938,025620,제이준코스메틱
1939,089790,제이티
1940,030000,제일기획
1941,052670,제일바이오
1942,271980,제일약품
1943,001560,제일연마
1944,199820,제일전기공업
1945,038010,제일테크노스
1946,002620,제일파마홀딩스
1947,276730,제주맥주
1948,080220,제주반도체
1949,006220,제주은행
1950,089590,제주항공
1951,216080,제테마
1952,229000,젠큐릭스
1953,248020,젬
1954,082270,젬백스
1955,064800,젬백스링크
1956,044060,조광ILI
1957,004910,조광페인트
1958,004700,조광피혁
1959,001550,조비
1960,000480,조선내화
1961,120030,조선선재
1962,034940,조아제약
1963,067000,조이시티
1964,018470,조일알미늄
1965,002600,조흥
1966,185750,종근당
1967,063160,종근당바이오
1968,001630,종근당홀딩스
1969,033340,좋은사람들
1970,036930,주성엔지니어링
1971,044380,주연테크
1972,239340,줌인터넷
1973,051980,중앙디앤엠
1974,072020,중앙백신
1975,000440,중앙에너비스
1976,078650,지나인제약
1977,228760,지노믹트리
1978,314130,지놈앤컴퍼니
1979,013890,지누스
1980,389030,지니너스
1981,043610,지니뮤직
1982,263860,지니언스
1983,303030,지니틱스
1984,036180,지더블유바이텍
1985,208350,지란지교시큐리티
1986,144510,지씨셀
1987,382480,지아이텍
1988,382800,지앤비에스엔지니어링
1989,299480,지앤이헬스케어
1990,051160,지어소프트
1991,053050,지에스이
1992,119850,지엔씨에너지
1993,270520,지엔원에너지
1994,065060,지엔코
1995,204840,지엘팜텍
1996,013870,지엠비코리아
1997,071320,지역난방공사
1998,311320,지오엘리먼트
1999,035000,지투알
2000,388050,지투파워
2001,219750,지티지웰니스
2002,088790,진도
2003,018120,진로발효
2004,109820,진매트릭스
2005,086060,진바이오텍
2006,036890,진성티이씨
2007,363250,진시스템
2008,003780,진양산업
2009,007370,진양제약
2010,010640,진양폴리
2011,100250,진양홀딩스
2012,051630,진양화학
2013,272450,진에어
2014,011000,진원생명과학
2015,250030,진코스텍
2016,002780,진흥기업
2017,002787,진흥기업2우B
2018,002785,진흥기업우B
2019,233990,질경이
2020,085660,차바이오텍
2021,261780,차백신연구소
2022,009310,참엔지니어링
2023,158310,참존글로벌
2024,094850,참좋은여행
2025,004650,창해에탄올
2026,278280,천보
2027,000650,천일고속
2028,140290,청광건설
2029,362320,청담글로벌
2030,066360,체리부로
2031,033250,체시스
2032,047820,초록뱀미디어
2033,052300,초록뱀컴퍼니
2034,118000,초록뱀헬스케어
2035,094360,칩스앤미디어
2036,016790,카나리아바이오
2037,016920,카스
2038,284620,카이노스메드
2039,035720,카카오
2040,293490,카카오게임즈
2041,323410,카카오뱅크
2042,377300,카카오페이
2043,042000,카페24
2044,006380,카프로
2045,317530,캐리소프트
2046,071850,캐스텍코리아
2047,050110,캠시스
2048,223310,커머스마이너
2049,109070,컨버즈
2050,900310,컬러레이
2051,078340,컴투스
2052,063080,컴투스홀딩스
2053,307930,컴퍼니케이
2054,079190,케스피온
2055,263700,케어랩스
2056,214370,케어젠
2057,221980,케이디켐
2058,001620,케이비아이동국실업
2059,342550,케이비제20호스팩
2060,424140,케이비제21호스팩
2061,192250,케이사인
2062,029460,케이씨
2063,115500,케이씨에스
2064,281820,케이씨텍
2065,089150,케이씨티
2066,025880,케이씨피드
2067,093320,케이아이엔엑스
2068,073010,케이에스피
2069,105330,케이엔더블유
2070,272110,케이엔제이
2071,039420,케이엘넷
2072,083550,케이엠
2073,032500,케이엠더블유
2074,225430,케이엠제약
2075,102370,케이옥션
2076,381970,케이카
2077,145270,케이탑리츠
2078,036030,케이티알파
2079,064820,케이프
2080,347140,케이프이에스제4호
2081,256940,케이피에스
2082,024880,케이피에프
2083,042040,케이피엠테크
2084,054410,케이피티유
2085,258610,케일럼
2086,274090,켄코아에어로스페이스
2087,402420,켈스
2088,217600,켐온
2089,089010,켐트로닉스
2090,220260,켐트로스
2091,176590,코나솔
2092,052400,코나아이
2093,402030,코난테크놀로지
2094,391710,코닉오토메이션
2095,046070,코다코
2096,047770,코데즈컴바인
2097,078940,코드네이처
2098,080530,코디
2099,224060,코디엠
2100,417310,코람코더원리츠
2101,357120,코람코에너지리츠
2102,104540,코렌텍
2103,027050,코리아나
2104,290510,코리아센터
2105,007815,코리아써우
2106,007810,코리아써키트
2107,00781K,코리아써키트2우B
2108,190650,코리아에셋투자증권
2109,101670,코리아에스이
2110,123410,코리아에프티
2111,003690,코리안리
2112,036690,코맥스
2113,049430,코메론
2114,183300,코미코
2115,041960,코미팜
2116,089890,코세스
2117,009730,코센
2118,189350,코셋
2119,082660,코스나인
2120,192820,코스맥스
2121,044820,코스맥스비티아이
2122,222040,코스맥스엔비티
2123,241710,코스메카코리아
2124,005070,코스모신소재
2125,005420,코스모화학
2126,069110,코스온
2127,169670,코스텍시스템
2128,071950,코아스
2129,166480,코아스템
2130,045970,코아시아
2131,196450,코아시아옵틱스
2132,029960,코엔텍
2133,002020,코오롱
2134,003070,코오롱글로벌
2135,003075,코오롱글로벌우
2136,102940,코오롱생명과학
2137,002025,코오롱우
2138,120110,코오롱인더
2139,120115,코오롱인더우
2140,950160,코오롱티슈진
2141,138490,코오롱플라스틱
2142,056000,코원플레이
2143,021240,코웨이
2144,033290,코웰패션
2145,056360,코위버
2146,282880,코윈테크
2147,121850,코이즈
2148,015710,코콤
2149,052330,코텍
2150,322780,코퍼스코리아
2151,126600,코프라
2152,036420,콘텐트리중앙
2153,200130,콜마비앤에이치
2154,031820,콤텍시스템
2155,294570,쿠콘
2156,192400,쿠쿠홀딩스
2157,284740,쿠쿠홈시스
2158,317690,퀀타매트릭스
2159,365270,큐라클
2160,060280,큐렉소
2161,015590,큐로
2162,040350,큐로컴
2163,051780,큐로홀딩스
2164,115180,큐리언트
2165,182360,큐브엔터
2166,066310,큐에스아이
2167,136660,큐엠씨
2168,016600,큐캐피탈
2169,264900,크라운제과
2170,26490K,크라운제과우
2171,005740,크라운해태홀딩스
2172,005745,크라운해태홀딩스우
2173,259960,크래프톤
2174,096240,크레버스
2175,215570,크로넥스
2176,043590,크로바하이텍
2177,114120,크루셜텍
2178,110790,크리스에프앤씨
2179,900250,크리스탈신소재
2180,083790,크리스탈지노믹스
2181,045520,크린앤사이언스
2182,036170,클라우드에어
2183,214150,클래시스
2184,352770,클리노믹스
2185,237880,클리오
2186,139670,키네마스터
2187,020120,키다리스튜디오
2188,413600,키움제6호스팩
2189,039490,키움증권
2190,054780,키이스트
2191,336040,타스컴
2192,219130,타이거일렉
2193,318660,타임기술
2194,180060,탑선
2195,065130,탑엔지니어링
2196,134580,탑코미디어
2197,014580,태경비케이
2198,015890,태경산업
2199,006890,태경케미컬
2200,023160,태광
2201,003240,태광산업
2202,011280,태림포장
2203,323280,태성
2204,053620,태양
2205,004100,태양금속
2206,004105,태양금속우
2207,116100,태양기계
2208,009410,태영건설
2209,009415,태영건설우
2210,044490,태웅
2211,124560,태웅로직스
2212,001420,태원물산
2213,007980,태평양물산
2214,191420,테고사이언스
2215,073640,테라사이언스
2216,182690,테라셈
2217,066700,테라젠이텍스
2218,095610,테스
2219,055490,테이팩스
2220,308700,테크엔
2221,089030,테크윙
2222,258050,테크트랜스
2223,054450,텔레칩스
2224,091440,텔레필드
2225,078000,텔코웨어
2226,200230,텔콘RF제약
2227,214420,토니모리
2228,393210,토마토시스템
2229,215480,토박스코리아
2230,051360,토비스
2231,045340,토탈소프트
2232,108230,톱텍
2233,079970,투비소프트
2234,199800,툴젠
2235,105550,트루윈
2236,290090,트윔
2237,026150,특수건설
2238,322180,티라유텍
2239,117730,티로보틱스
2240,033830,티비씨
2241,057680,티사이언티픽
2242,064760,티씨케이
2243,246710,티앤알바이오팹
2244,340570,티앤엘
2245,043220,티에스넥스젠
2246,277880,티에스아이
2247,131290,티에스이
2248,019180,티에이치엔
2249,356860,티엘비
2250,062860,티엘아이
2251,363280,티와이홀딩스
2252,36328K,티와이홀딩스우
2253,321550,티움바이오
2254,091810,티웨이항공
2255,004870,티웨이홀딩스
2256,104480,티케이케미칼
2257,081150,티플랙스
2258,130740,티피씨글로벌
2259,217880,틸론
2260,084730,팅크웨어
2261,046210,파나진
2262,058530,파나케이아
2263,034230,파라다이스
2264,033540,파라텍
2265,043200,파루
2266,214450,파마리서치
2267,217950,파마리서치바이오
2268,208340,파멥신
2269,005690,파미셀
2270,177830,파버나인
2271,037070,파세코
2272,150900,파수
2273,037030,파워넷
2274,047310,파워로직스
2275,266870,파워풀엑스
2276,368770,파이버프로
2277,170790,파이오링크
2278,049120,파인디앤씨
2279,038950,파인디지털
2280,106240,파인테크닉스
2281,131760,파인텍
2282,065690,파커스
2283,140860,파크시스템스
2284,091700,파트론
2285,202960,판도라티비
2286,032800,판타지오
2287,318010,팜스빌
2288,036580,팜스코
2289,027710,팜스토리
2290,004720,팜젠사이언스
2291,225590,패션플랫폼
2292,054300,팬스타엔터프라이즈
2293,068050,팬엔터테인먼트
2294,028670,팬오션
2295,222110,팬젠
2296,010820,퍼스텍
2297,016800,퍼시스
2298,263750,펄어비스
2299,251970,펌텍코리아
2300,001020,페이퍼코리아
2301,327610,펨토바이오메드
2302,087010,펩트론
2303,090080,평화산업
2304,010770,평화홀딩스
2305,119500,포메탈
2306,389140,포바이포
2307,022100,포스코 ICT
2308,058430,포스코스틸리온
2309,009520,포스코엠텍
2310,047050,포스코인터내셔널
2311,003670,포스코케미칼
2312,189690,포시에스
2313,318020,포인트모바일
2314,256630,포인트엔지니어링
2315,331380,포커스에이치엔에스
2316,234100,폴라리스세원
2317,041020,폴라리스오피스
2318,114630,폴라리스우노
2319,290720,푸드나무
2320,005670,푸드웰
2321,094940,푸른기술
2322,007330,푸른저축은행
2323,017810,풀무원
2324,093380,풍강
2325,023900,풍국주정
2326,103140,풍산
2327,005810,풍산홀딩스
2328,371950,풍원정밀
2329,370090,퓨런티어
2330,341170,퓨쳐메디신
2331,220100,퓨쳐켐
2332,035200,프럼파스트
2333,334970,프레스티지바이오로직스
2334,950210,프레스티지바이오파마
2335,203690,프로스테믹스
2336,321260,프로이천
2337,303360,프로테옴텍
2338,053610,프로텍
2339,377220,프롬바이오
2340,335810,프리시젼바이오
2341,053160,프리엠스
2342,041590,플래스크
2343,367000,플래티어
2344,075130,플랜티넷
2345,222670,플럼라인생명과학
2346,009810,플레이그램
2347,237820,플레이디
2348,023770,플레이위드
2349,300080,플리토
2350,150440,피노텍
2351,032580,피델릭스
2352,051380,피씨디렉트
2353,241820,피씨엘
2354,237750,피앤씨테크
2355,024850,피에스엠씨
2356,319660,피에스케이
2357,031980,피에스케이홀딩스
2358,002230,피에스텍
2359,057880,피에이치씨
2360,043370,피에이치에이
2361,242350,피엔아이컴퍼니
2362,239890,피엔에이치테크
2363,347740,피엔케이피부임상연구센타
2364,137400,피엔티
2365,128660,피제이메탈
2366,006140,피제이전자
2367,376180,피코그램
2368,304840,피플바이오
2369,062970,피피아이
2370,087600,픽셀플러스
2371,161580,필옵틱스
2372,347770,핌스
2373,163730,핑거
2374,332710,하나금융14호스팩
2375,341160,하나금융15호스팩
2376,343510,하나금융16호스팩
2377,388220,하나금융19호스팩
2378,400560,하나금융20호스팩
2379,406760,하나금융21호스팩
2380,418170,하나금융22호스팩
2381,086790,하나금융지주
2382,299030,하나기술
2383,067310,하나마이크론
2384,372290,하나머스트7호스팩
2385,166090,하나머티리얼즈
2386,293480,하나제약
2387,039130,하나투어
2388,136480,하림
2389,003380,하림지주
2390,365590,하이딥
2391,149980,하이로닉
2392,013030,하이록코리아
2393,352820,하이브
2394,126700,하이비젼시스템
2395,106080,하이소닉
2396,071090,하이스틸
2397,377400,하이제6호스팩
2398,400840,하이제7호스팩
2399,221840,하이즈항공
2400,106190,하이텍팜
2401,019490,하이트론
2402,000080,하이트진로
2403,000087,하이트진로2우B
2404,000140,하이트진로홀딩스
2405,000145,하이트진로홀딩스우
2406,373200,하인크코리아
2407,066130,하츠
2408,152550,한국ANKOR유전
2409,004590,한국가구
2410,036460,한국가스공사
2411,039340,한국경제TV
2412,005430,한국공항
2413,071050,한국금융지주
2414,071055,한국금융지주우
2415,034950,한국기업평가
2416,010040,한국내화
2417,025540,한국단자
2418,222980,한국맥널티
2419,331660,한국미라클피플사
2420,256840,한국비엔씨
2421,004090,한국석유
2422,025550,한국선재
2423,002200,한국수출포장
2424,002960,한국쉘석유
2425,017890,한국알콜
2426,000240,한국앤컴퍼니
2427,080720,한국유니온제약
2428,123890,한국자산신탁
2429,015760,한국전력
2430,063570,한국전자금융
2431,041460,한국전자인증
2432,006200,한국전자홀딩스
2433,101680,한국정밀기계
2434,039740,한국정보공학
2435,053300,한국정보인증
2436,025770,한국정보통신
2437,409570,한국제10호스팩
2438,009540,한국조선해양
2439,023350,한국종합기술
2440,025890,한국주강
2441,000970,한국주철관
2442,104700,한국철강
2443,017960,한국카본
2444,023760,한국캐피탈
2445,054040,한국컴퓨터
2446,050540,한국코퍼레이션
2447,161890,한국콜마
2448,024720,한국콜마홀딩스
2449,021650,한국큐빅
2450,161390,한국타이어앤테크놀로지
2451,053590,한국테크놀로지
2452,034830,한국토지신탁
2453,007280,한국특강
2454,032300,한국파마
2455,168490,한국패러랠
2456,037230,한국팩키지
2457,010100,한국프랜지
2458,047810,한국항공우주
2459,123690,한국화장품
2460,003350,한국화장품제조
2461,030520,한글과컴퓨터
2462,052600,한네트
2463,011500,한농화성
2464,002390,한독
2465,256150,한독크린텍
2466,014790,한라
2467,092460,한라IMS
2468,060980,한라홀딩스
2469,053690,한미글로벌
2470,042700,한미반도체
2471,008930,한미사이언스
2472,128940,한미약품
2473,047080,한빛소프트
2474,009240,한샘
2475,020000,한섬
2476,003680,한성기업
2477,105630,한세실업
2478,069640,한세엠케이
2479,016450,한세예스24홀딩스
2480,010420,한솔PNS
2481,009180,한솔로지스틱스
2482,070590,한솔인티큐브
2483,213500,한솔제지
2484,014680,한솔케미칼
2485,004710,한솔테크닉스
2486,004150,한솔홀딩스
2487,025750,한솔홈데코
2488,226440,한송네오텍
2489,042520,한스바이오메드
2490,004960,한신공영
2491,011700,한신기계
2492,078350,한양디지텍
2493,045100,한양이엔지
2494,001750,한양증권
2495,001755,한양증권우
2496,018880,한온시스템
2497,009420,한올바이오파마
2498,014130,한익스프레스
2499,046110,한일네트웍스
2500,024740,한일단조
2501,005860,한일사료
2502,300720,한일시멘트
2503,123840,한일진공
2504,002220,한일철강
2505,006390,한일현대시멘트
2506,003300,한일홀딩스
2507,007770,한일화학
2508,051600,한전KPS
2509,052690,한전기술
2510,130660,한전산업
2511,107640,한중엔시에스
2512,002320,한진
2513,003480,한진중공업홀딩스
2514,180640,한진칼
2515,18064K,한진칼우
2516,005110,한창
2517,043090,한창바이오텍
2518,079170,한창산업
2519,009460,한창제지
2520,372910,한컴라이프케어
2521,054920,한컴위드
2522,002680,한탑
2523,000880,한화
2524,00088K,한화3우B
2525,088350,한화생명
2526,000370,한화손해보험
2527,009830,한화솔루션
2528,009835,한화솔루션우
2529,272210,한화시스템
2530,012450,한화에어로스페이스
2531,000885,한화우
2532,003530,한화투자증권
2533,003535,한화투자증권우
2534,386580,한화플러스제2호스팩
2535,195870,해성디에스
2536,034810,해성산업
2537,03481K,해성산업1우
2538,076610,해성옵틱스
2539,059270,해성티피씨
2540,101530,해태제과식품
2541,220180,핸디소프트
2542,143210,핸즈코퍼레이션
2543,900270,헝셩그룹
2544,214180,헥토이노베이션
2545,234340,헥토파이낸셜
2546,084990,헬릭스미스
2547,000720,현대건설
2548,267270,현대건설기계
2549,000725,현대건설우
2550,170030,현대공업
2551,005440,현대그린푸드
2552,086280,현대글로비스
2553,042670,현대두산인프라코어
2554,064350,현대로템
2555,079430,현대리바트
2556,012330,현대모비스
2557,319400,현대무벡스
2558,010620,현대미포조선
2559,048410,현대바이오
2560,052260,현대바이오랜드
2561,069960,현대백화점
2562,004560,현대비앤지스틸
2563,004565,현대비앤지스틸우
2564,004310,현대약품
2565,322000,현대에너지솔루션
2566,041440,현대에버다임
2567,039010,현대에이치티
2568,017800,현대엘리베이
2569,307950,현대오토에버
2570,011210,현대위아
2571,090850,현대이지웰
2572,267260,현대일렉트릭
2573,004020,현대제철
2574,329180,현대중공업
2575,005380,현대차
2576,005387,현대차2우B
2577,005389,현대차3우B
2578,005385,현대차우
2579,001500,현대차증권
2580,011760,현대코퍼레이션
2581,227840,현대코퍼레이션홀딩스
2582,126560,현대퓨처넷
2583,001450,현대해상
2584,057050,현대홈쇼핑
2585,092300,현우산업
2586,138360,협진
2587,011080,형지I&C
2588,093240,형지엘리트
2589,003010,혜인
2590,111110,호전실업
2591,008770,호텔신라
2592,008775,호텔신라우
2593,060560,홈센타홀딩스
2594,064240,홈캐스트
2595,039610,화성밸브
2596,002460,화성산업
2597,378850,화승알앤에이
2598,241590,화승엔터프라이즈
2599,006060,화승인더
2600,013520,화승코퍼레이션
2601,010690,화신
2602,126640,화신정공
2603,133820,화인베스틸
2604,061250,화일약품
2605,010660,화천기계
2606,000850,화천기공
2607,016580,환인제약
2608,032560,황금에스티
2609,004800,효성
2610,094280,효성ITX
2611,097870,효성오앤비
2612,298040,효성중공업
2613,298050,효성첨단소재
2614,298020,효성티앤씨
2615,298000,효성화학
2616,093370,후성
2617,081660,휠라홀딩스
2618,290270,휴네시온
2619,005870,휴니드
2620,353190,휴럼
2621,090710,휴림로봇
2622,205470,휴마시스
2623,115160,휴맥스
2624,028080,휴맥스홀딩스
2625,032860,휴먼엔
2626,200670,휴메딕스
2627,212310,휴벡셀
2628,079980,휴비스
2629,065510,휴비츠
2630,215090,휴센텍
2631,005010,휴스틸
2632,263920,휴엠앤씨
2633,243070,휴온스
2634,084110,휴온스글로벌
2635,145020,휴젤
2636,024060,흥구석유
2637,010240,흥국
2638,189980,흥국에프엔비
2639,000540,흥국화재
2640,000547,흥국화재2우B
2641,000545,흥국화재우
2642,003280,흥아해운
2643,037440,희림
2644,238490,힘스
